year,citytemp,city_mavg,globaltemp,global_mavg
1796,24.49,,8.27,
1797,25.18,,8.51,
1798,24.65,,8.67,
1799,24.81,,8.51,
1800,24.85,,8.48,
1801,24.49,,8.59,
1802,25.44,,8.58,
1803,25.22,,8.5,
1804,25.67,24.9777777777778,8.84,8.55
1805,25.01,25.0355555555556,8.56,8.551
1806,24.87,25.0011111111111,8.43,8.567
1807,24.25,24.9566666666667,8.28,8.544
1813,24.23,24.8922222222222,7.74,8.451
1814,23.91,24.7877777777778,7.59,8.359
1815,23.79,24.71,7.24,8.235
1816,23.3,24.4722222222222,6.94,8.07
1817,23.6,24.2922222222222,6.98,7.91
1818,23.94,24.1,7.83,7.843
1819,23.86,23.9722222222222,7.37,7.696
1820,23.91,23.8655555555556,7.62,7.602
1821,24.4,23.8822222222222,8.09,7.568
1822,24.33,23.8933333333333,8.19,7.559
1823,24.62,23.9722222222222,7.72,7.557
1824,25.1,24.1177777777778,8.55,7.653
1825,24.69,24.2722222222222,8.39,7.768
1826,24.88,24.4144444444444,8.36,7.91
1827,24.67,24.4955555555556,8.81,8.093
1828,24.61,24.5788888888889,8.17,8.127
1829,24.46,24.64,7.94,8.184
1830,24.39,24.6388888888889,8.52,8.274
1831,24.43,24.65,7.64,8.229
1832,24.66,24.6544444444444,7.45,8.155
1833,24.46,24.5833333333333,8.01,8.184
1834,24.59,24.5722222222222,8.15,8.144
1835,23.89,24.4622222222222,7.39,8.044
1836,24.12,24.4011111111111,7.7,7.978
1837,24.13,24.3477777777778,7.38,7.835
1838,24.29,24.3288888888889,7.51,7.769
1839,24.24,24.3122222222222,7.63,7.738
1840,24.24,24.2911111111111,7.8,7.666
1841,24.05,24.2233333333333,7.69,7.671
1842,24.22,24.1966666666667,8.02,7.728
1843,23.99,24.13,8.17,7.744
1844,24.23,24.1677777777778,7.65,7.694
1845,24.46,24.2055555555556,7.85,7.74
1846,24.9,24.2911111111111,8.55,7.825
1847,24.35,24.2977777777778,8.09,7.896
1848,24.35,24.31,7.98,7.943
1849,24.32,24.3188888888889,7.98,7.978
1850,24.38,24.3555555555556,7.9,7.988
1851,24.45,24.3811111111111,8.18,8.037
1852,24.43,24.43,8.1,8.045
1853,24.67,24.4788888888889,8.04,8.032
1854,24.73,24.5088888888889,8.21,8.088
1855,24.75,24.4922222222222,8.11,8.114
1856,24.21,24.4766666666667,8,8.059
1857,23.87,24.4233333333333,7.76,8.026
1858,24.59,24.4533333333333,8.1,8.038
1859,24.55,24.4722222222222,8.25,8.065
1860,24.41,24.4677777777778,7.96,8.071
1861,24.21,24.4433333333333,7.85,8.038
1862,23.59,24.3233333333333,7.56,7.984
1865,25.06,24.36,8.18,7.998
1866,25,24.3877777777778,8.29,8.006
1867,24.96,24.4711111111111,8.44,8.039
1868,25.07,24.6044444444444,8.25,8.064
1869,24.92,24.6411111111111,8.43,8.131
1870,24.42,24.6266666666667,8.2,8.141
1871,24.47,24.6333333333333,8.12,8.128
1872,24.48,24.6633333333333,8.19,8.151
1873,24.51,24.7655555555556,8.35,8.201
1874,24.56,24.71,8.43,8.288
1875,24.64,24.67,7.86,8.256
1876,24.84,24.6566666666667,8.08,8.235
1877,25.23,24.6744444444444,8.54,8.245
1878,25.15,24.7,8.83,8.303
1879,24.39,24.6966666666667,8.17,8.277
1880,24.58,24.7088888888889,8.12,8.269
1881,24.76,24.74,8.27,8.284
1882,24.33,24.72,8.13,8.278
1883,24.25,24.6855555555556,7.98,8.241
1884,24.35,24.6533333333333,7.77,8.175
1885,24.62,24.6288888888889,7.92,8.181
1886,24.53,24.5511111111111,7.95,8.168
1887,24.31,24.4577777777778,7.91,8.105
1888,24.63,24.4844444444444,8.09,8.031
1889,24.73,24.5011111111111,8.32,8.046
1890,24.46,24.4677777777778,7.97,8.031
1891,24.95,24.5366666666667,8.02,8.006
1892,24.59,24.5744444444444,8.07,8
1893,24.38,24.5777777777778,8.06,8.008
1894,24.75,24.5922222222222,8.16,8.047
1895,24.78,24.62,8.15,8.07
1896,25.12,24.71,8.21,8.096
1897,25.3,24.7844444444444,8.29,8.134
1898,24.87,24.8,8.18,8.143
1899,24.74,24.8311111111111,8.4,8.151
1900,25.44,24.8855555555556,8.5,8.204
1901,25.09,24.9411111111111,8.54,8.256
1902,25.06,25.0166666666667,8.3,8.279
1903,24.82,25.0244444444444,8.22,8.295
1904,24.53,24.9966666666667,8.09,8.288
1905,24.92,24.9744444444444,8.23,8.296
1906,25.09,24.9511111111111,8.38,8.313
1907,24.74,24.9366666666667,7.95,8.279
1908,24.66,24.9277777777778,8.19,8.28
1909,24.61,24.8355555555556,8.18,8.258
1910,24.42,24.7611111111111,8.22,8.23
1911,24.76,24.7277777777778,8.18,8.194
1912,25,24.7477777777778,8.17,8.181
1913,25,24.8,8.3,8.189
1914,25.02,24.8111111111111,8.59,8.239
1915,25.22,24.8255555555556,8.59,8.275
1916,24.75,24.8266666666667,8.23,8.26
1917,24.46,24.8044444444444,8.02,8.267
1918,24.74,24.8188888888889,8.13,8.261
1919,25.06,24.89,8.38,8.281
1920,24.99,24.9155555555556,8.36,8.295
1921,24.88,24.9022222222222,8.57,8.334
1922,24.74,24.8733333333333,8.41,8.358
1923,24.84,24.8533333333333,8.42,8.37
1924,24.89,24.8166666666667,8.51,8.362
1925,24.69,24.81,8.53,8.356
1926,25.14,24.8855555555556,8.73,8.406
1927,25.06,24.9211111111111,8.52,8.456
1928,25.06,24.9211111111111,8.63,8.506
1929,24.87,24.9077777777778,8.24,8.492
1930,24.86,24.9055555555556,8.63,8.519
1931,25.24,24.9611111111111,8.72,8.534
1932,24.68,24.9433333333333,8.71,8.564
1933,24.61,24.9122222222222,8.34,8.556
1934,24.81,24.9255555555556,8.63,8.568
1935,24.93,24.9022222222222,8.52,8.567
1936,24.99,24.8944444444444,8.55,8.549
1937,24.96,24.8833333333333,8.7,8.567
1938,24.91,24.8877777777778,8.86,8.59
1939,24.84,24.8855555555556,8.76,8.642
1940,24.92,24.85,8.76,8.655
1941,25.55,24.9466666666667,8.77,8.66
1942,25.23,25.0155555555556,8.73,8.662
1943,24.69,25.0022222222222,8.76,8.704
1944,24.92,25.0011111111111,8.85,8.726
1945,25.05,25.0077777777778,8.58,8.732
1946,24.97,25.0088888888889,8.68,8.745
1947,25.02,25.0211111111111,8.8,8.755
1948,25.21,25.0622222222222,8.75,8.744
1949,24.92,25.0622222222222,8.59,8.727
1950,24.85,24.9844444444444,8.37,8.688
1951,25.03,24.9622222222222,8.63,8.674
1952,25.12,25.01,8.64,8.665
1953,25.18,25.0388888888889,8.87,8.676
1954,24.92,25.0244444444444,8.56,8.647
1955,24.78,25.0033333333333,8.63,8.652
1956,24.73,24.9711111111111,8.28,8.612
1957,25.11,24.96,8.73,8.605
1958,25.29,25.0011111111111,8.77,8.607
1959,25.24,25.0444444444444,8.73,8.621
1960,25.07,25.0488888888889,8.58,8.642
1961,24.97,25.0322222222222,8.8,8.659
1962,24.9,25.0011111111111,8.75,8.67
1963,25.04,25.0144444444444,8.86,8.669
1964,25.09,25.0488888888889,8.41,8.654
1965,25.04,25.0833333333333,8.53,8.644
1966,25.32,25.1066666666667,8.6,8.676
1967,24.87,25.06,8.7,8.673
1968,25,25.0333333333333,8.52,8.648
1969,25.36,25.0655555555556,8.6,8.635
1970,24.95,25.0633333333333,8.7,8.647
1971,24.74,25.0455555555556,8.6,8.627
1972,25.22,25.0655555555556,8.5,8.602
1973,25.4,25.1,8.95,8.611
1974,24.94,25.0888888888889,8.47,8.617
1975,24.86,25.0377777777778,8.74,8.638
1976,25.13,25.0666666666667,8.35,8.613
1977,25.2,25.0888888888889,8.85,8.628
1978,25.07,25.0566666666667,8.69,8.645
1979,25.44,25.1111111111111,8.73,8.658
1980,25.45,25.19,8.98,8.686
1981,25.17,25.1844444444444,9.17,8.743
1982,25.42,25.1866666666667,8.64,8.757
1983,25.59,25.2588888888889,9.03,8.765
1984,25.08,25.2833333333333,8.69,8.787
1985,25.31,25.3033333333333,8.66,8.779
1986,25.51,25.3377777777778,8.83,8.827
1987,25.81,25.42,8.99,8.841
1988,25.5,25.4266666666667,9.2,8.892
1989,25.2,25.3988888888889,8.92,8.911
1990,25.25,25.4077777777778,9.23,8.936
1991,25.49,25.4155555555556,9.18,8.937
1992,25.16,25.3677777777778,8.84,8.957
1993,25.22,25.3833333333333,8.87,8.941
1994,25.22,25.3733333333333,9.04,8.976
1995,25.44,25.3655555555556,9.35,9.045
1996,25.41,25.3211111111111,9.04,9.066
1997,25.68,25.3411111111111,9.2,9.087
1998,26.01,25.4311111111111,9.52,9.119
1999,25.29,25.4355555555556,9.29,9.156
2000,25.34,25.4188888888889,9.2,9.153
2001,25.53,25.46,9.41,9.176
2002,25.76,25.52,9.57,9.249
2003,25.92,25.5977777777778,9.53,9.315
2004,25.25,25.5766666666667,9.32,9.343
2005,25.48,25.5844444444444,9.7,9.378
2006,25.42,25.5555555555556,9.53,9.427
2007,25.46,25.4944444444444,9.73,9.48
2008,25.35,25.5011111111111,9.43,9.471
2009,25.73,25.5444444444444,9.51,9.493
2010,25.71,25.5644444444444,9.7,9.543
2011,25.36,25.52,9.52,9.554
2012,26.04,25.5333333333333,9.51,9.548
2013,26.61,25.6844444444444,9.61,9.556
